[    0.000000] microcode: microcode updated early to revision 0x27, date = 2019-02-26
[    0.000000] Linux version 4.18.0-147.el8.x86_64 (mockbuild@kbuilder.bsys.centos.org) (gcc version 8.3.1 20190507 (Red Hat 8.3.1-4) (GCC)) #1 SMP Wed Dec 4 21:51:45 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-147.el8.x86_64 root=/dev/mapper/cl-root ro crashkernel=auto resume=/dev/mapper/cl-swap rd.lvm.lv=cl/root rd.lvm.lv=cl/swap rhgb quiet
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x00000000000913ff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000091400-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b4361fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b4362000-0x00000000b4368fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b4369000-0x00000000b4f8cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b4f8d000-0x00000000b5465fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b5466000-0x00000000c7db2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c7db3000-0x00000000c7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8000000-0x00000000c8756fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8757000-0x00000000c87fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8800000-0x00000000c8f92fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8f93000-0x00000000c8ffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000c9000000-0x00000000ca6f4fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ca6f5000-0x00000000ca7fffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca800000-0x00000000cbcdcfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cbcdd000-0x00000000cbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000082edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. Precision M6800/0F5HF3, BIOS A19 05/14/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x82ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-DBFFF write-protect
[    0.000000]   DC000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0820000000 mask 7FF0000000 write-back
[    0.000000]   3 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   4 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   5 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   6 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   7 base 082F000000 mask 7FFF000000 uncachable
[    0.000000]   8 base 082EE00000 mask 7FFFE00000 uncachable
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 110M
[    2.266462] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
[    2.666809] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    2.679124] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    2.679125] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    2.679309] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    2.704671] sdhci: Secure Digital Host Controller Interface driver
[    2.704672] sdhci: Copyright(c) Pierre Ossman
[    2.712098] sdhci-pci 0000:11:00.0: SDHCI controller found [1217:8520] (rev 1)
[    2.712163] libata version 3.00 loaded.
[    2.712321] mmc0: Unknown controller version (3). You may experience problems.
[    2.721339] mmc0: SDHCI controller on PCI [0000:11:00.0] using ADMA
[    2.724533] ahci 0000:00:1f.2: version 3.0
[    2.724730] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    2.724765] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x2f impl RAID mode
[    2.724766] ahci 0000:00:1f.2: flags: 64bit ncq ilck stag pm led clo pio slum part ems sxs apst 
[    2.756235] scsi host0: ahci
[    2.759566] scsi host1: ahci
[    2.759663] scsi host2: ahci
[    2.759730] scsi host3: ahci
[    2.759800] scsi host4: ahci
[    2.759886] scsi host5: ahci
[    2.759930] ata1: SATA max UDMA/133 abar m2048@0xf783a000 port 0xf783a100 irq 28
[    2.759932] ata2: SATA max UDMA/133 abar m2048@0xf783a000 port 0xf783a180 irq 28
[    2.759934] ata3: SATA max UDMA/133 abar m2048@0xf783a000 port 0xf783a200 irq 28
[    2.759936] ata4: SATA max UDMA/133 abar m2048@0xf783a000 port 0xf783a280 irq 28
[    2.759937] ata5: DUMMY
[    2.759939] ata6: SATA max UDMA/133 abar m2048@0xf783a000 port 0xf783a380 irq 28
[    2.770051] e1000e 0000:00:19.0 0000:00:19.0 (uninitialized): registered PHC clock
[    2.851282] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) ec:f4:bb:64:ea:a4
[    2.851284] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    2.851338] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: FFFFFF-0FF
[    2.867605] ACPI Warning: \_SB.PCI0.PEG0.PEGP._DSM: Argument #4 type mismatch - Found [Buffer], ACPI requires [Package] (20180531/nsarguments-66)
[    2.868316] pci 0000:01:00.0: optimus capabilities: enabled, status dynamic power, hda bios codec supported
[    2.868319] VGA switcheroo: detected Optimus DSM method \_SB_.PCI0.PEG0.PEGP handle
[    2.868346] nouveau 0000:01:00.0: enabling device (0004 -> 0007)
[    2.868496] nouveau 0000:01:00.0: NVIDIA GK104 (0e4370a2)
[    2.948910] nouveau 0000:01:00.0: bios: version 80.04.e8.00.1d
[    2.949163] nouveau 0000:01:00.0: mxm: BIOS version 3.0
[    3.040251] i915 0000:00:02.0: vgaarb: deactivate vga console
[    3.041651] Console: switching to colour dummy device 80x25
[    3.069205] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.093013] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    3.093014] [drm] Driver supports precise vblank timestamp query.
[    3.197993] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=none:owns=io+mem
[    3.198321] ata1.00: supports DRM functions and may not be fully accessible
[    3.198365] nouveau 0000:01:00.0: fb: 4096 MiB GDDR5
[    3.199152] ata1.00: ATA-11: Samsung SSD 860 EVO 1TB, RVT01B6Q, max UDMA/133
[    3.199154] ata1.00: 1953525168 sectors, multi 1: LBA48 NCQ (depth 32), AA
[    3.201448] ata1.00: supports DRM functions and may not be fully accessible
[    3.204165] ata1.00: configured for UDMA/133
[    3.204265] scsi 0:0:0:0: Direct-Access     ATA      Samsung SSD 860  1B6Q PQ: 0 ANSI: 5
[    3.226859] [drm] Initialized i915 1.6.0 20190207 for 0000:00:02.0 on minor 1
[    3.228355] ACPI: Video Device [PEGP] (multi-head: yes  rom: yes  post: no)
[    3.231976] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:50/LNXVIDEO:00/input/input9
[    3.233217] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    3.233721] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/input/input10
[    3.251675] fbcon: inteldrmfb (fb0) is primary device
[    3.285818] vga_switcheroo: enabled
[    3.285894] [TTM] Zone  kernel: Available graphics memory: 16337568 kiB
[    3.285894] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[    3.285895] [TTM] Initializing pool allocator
[    3.285898] [TTM] Initializing DMA pool allocator
[    3.285913] nouveau 0000:01:00.0: DRM: VRAM: 4096 MiB
[    3.285913] nouveau 0000:01:00.0: DRM: GART: 1048576 MiB
[    3.285916] nouveau 0000:01:00.0: DRM: TMDS table version 2.0
[    3.285918] nouveau 0000:01:00.0: DRM: DCB version 4.0
[    3.285919] nouveau 0000:01:00.0: DRM: DCB outp 03: 08015fd6 0f420020
[    3.285921] nouveau 0000:01:00.0: DRM: DCB outp 04: 08015f92 00020020
[    3.285922] nouveau 0000:01:00.0: DRM: DCB outp 05: 08014fc6 0f420010
[    3.285923] nouveau 0000:01:00.0: DRM: DCB outp 06: 08014f82 00020010
[    3.285924] nouveau 0000:01:00.0: DRM: DCB outp 10: 02027fa6 0f420010
[    3.285925] nouveau 0000:01:00.0: DRM: DCB outp 11: 02027f62 00020010
[    3.285926] nouveau 0000:01:00.0: DRM: DCB conn 00: 00000040
[    3.285927] nouveau 0000:01:00.0: DRM: DCB conn 04: 01000446
[    3.285928] nouveau 0000:01:00.0: DRM: DCB conn 05: 02000546
[    3.285929] nouveau 0000:01:00.0: DRM: DCB conn 07: 00010746
[    3.285929] nouveau 0000:01:00.0: DRM: DCB conn 08: 00020847
[    3.285930] nouveau 0000:01:00.0: DRM: DCB conn 09: 00000900
[    3.287651] nouveau 0000:01:00.0: DRM: MM: using COPY for buffer copies
[    3.350822] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    3.350823] [drm] Driver supports precise vblank timestamp query.
[    3.452783] [drm] Cannot find any crtc or sizes
[    3.468396] [drm] Initialized nouveau 1.3.1 20120801 for 0000:01:00.0 on minor 0
[    3.490877] e1000e 0000:00:19.0 eno1: renamed from eth0
[    3.511604] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    3.514912] ata2.00: ATAPI: MATSHITA DVD+/-RW UJ8FB, 1.02, max UDMA/100
[    3.517331] ata2.00: configured for UDMA/100
[    3.521556] scsi 1:0:0:0: CD-ROM            MATSHITA DVD+-RW UJ8FB    1.02 PQ: 0 ANSI: 5
[    3.549048] [drm] Cannot find any crtc or sizes
[    3.571230] random: crng init done
[    3.571231] random: 7 urandom warning(s) missed due to ratelimiting
[    3.645028] [drm] Cannot find any crtc or sizes
[    3.870613] ata3: SATA link down (SStatus 0 SControl 300)
[    4.182601] ata4: SATA link down (SStatus 0 SControl 300)
[    4.350473] Console: switching to colour frame buffer device 240x67
[    4.370201] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    4.493551] ata6: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
[    4.513610] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    4.513612] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    4.513613] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    4.514464] ata6.00: ATA-8: ST9750420AS, 0005DEM1, max UDMA/133
[    4.514465] ata6.00: 1465149168 sectors, multi 16: LBA48 NCQ (depth 32)
[    4.556744] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    4.556746] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    4.556747] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    4.557669] ata6.00: configured for UDMA/133
[    4.557892] scsi 5:0:0:0: Direct-Access     ATA      ST9750420AS      DEM1 PQ: 0 ANSI: 5
[    4.568080] ata1.00: Enabling discard_zeroes_data
[    4.568125] sd 5:0:0:0: [sdb] 1465149168 512-byte logical blocks: (750 GB/699 GiB)
[    4.568127] sd 5:0:0:0: [sdb] 4096-byte physical blocks
[    4.568133] sd 5:0:0:0: [sdb] Write Protect is off
[    4.568134] sd 5:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    4.568141] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    4.568142] sd 5:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    4.568150] sd 0:0:0:0: [sda] Write Protect is off
[    4.568151] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    4.568180] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    4.568264] ata1.00: Enabling discard_zeroes_data
[    4.570172]  sda: sda1 sda2
[    4.570352] ata1.00: Enabling discard_zeroes_data
[    4.570420] sd 0:0:0:0: [sda] Attached SCSI disk
[    4.593591] sr 1:0:0:0: [sr0] scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.593593] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.593807] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    4.629981]  sdb: sdb1 sdb2
[    4.630421] sd 5:0:0:0: [sdb] Attached SCSI disk
[    5.201371] PM: Image not found (code -22)
[    5.325600] SGI XFS with ACLs, security attributes, no debug enabled
[    5.327731] XFS (dm-0): Mounting V5 Filesystem
[    5.340291] XFS (dm-0): Ending clean mount
[    5.613661] systemd-journald[241]: Received SIGTERM from PID 1 (systemd).
[    5.628151] systemd: 19 output lines suppressed due to ratelimiting
[    5.668818] audit: type=1404 audit(1600711663.459:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
[    5.996335] SELinux:  policy capability network_peer_controls=1
[    5.996336] SELinux:  policy capability open_perms=1
[    5.996336] SELinux:  policy capability extended_socket_class=1
[    5.996336] SELinux:  policy capability always_check_network=0
[    5.996337] SELinux:  policy capability cgroup_seclabel=1
[    5.996337] SELinux:  policy capability nnp_nosuid_transition=1
[    6.012832] audit: type=1403 audit(1600711663.803:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    6.014890] systemd[1]: Successfully loaded SELinux policy in 346.294ms.
[    6.024190] systemd[1]: RTC configured in localtime, applying delta of 120 minutes to system time.
[    6.036078] systemd[1]: Failed to insert module 'ip_tables': Operation not permitted
[    6.060129] systemd[1]: Relabelled /dev, /run and /sys/fs/cgroup in 19.341ms.
[    6.061659] systemd[1]: systemd 239 running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
[    6.073142] systemd[1]: Detected architecture x86-64.
[    6.074717] systemd[1]: Set hostname to <localhost.localdomain>.
[    6.253275] systemd[1]: Stopped Switch Root.
[    6.253564] systemd[1]: systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.
[    6.253607] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    6.253633] systemd[1]: Stopped Journal Service.
[    6.254192] systemd[1]: Starting Journal Service...
[    6.254578] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    6.254887] systemd[1]: Listening on multipathd control socket.
[    6.283017] Adding 16486396k swap on /dev/mapper/cl-swap.  Priority:-2 extents:1 across:16486396k SSFS
[    6.429346] systemd-journald[1462]: File /run/log/journal/b200214993ce4d2faaff5837b700c51f/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    6.440495] systemd-journald[1462]: Received request to flush runtime journal from PID 1
[    6.588438] parport_pc 00:07: [io  0x0378-0x037b]
[    6.588560] parport_pc 00:07: [irq 5]
[    6.589704] parport_pc 00:07: activated
[    6.589706] parport_pc 00:07: reported by Plug and Play ACPI
[    6.598307] EDAC ie31200: No ECC support
[    6.660905] bcma: bus0: Found chip with id 0x4313, rev 0x01 and package 0x08
[    6.660962] bcma: bus0: Core 0 found: ChipCommon (manuf 0x4BF, id 0x800, rev 0x24, class 0x0)
[    6.661014] bcma: bus0: Core 1 found: IEEE 802.11 (manuf 0x4BF, id 0x812, rev 0x18, class 0x0)
[    6.661096] bcma: bus0: Core 2 found: PCIe (manuf 0x4BF, id 0x820, rev 0x11, class 0x0)
[    6.663862] i801_smbus 0000:00:1f.3: SPD Write Disable is set
[    6.664108] i801_smbus 0000:00:1f.3: SMBus using PCI interrupt
[    6.666146] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    6.666571] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    6.666610] sd 5:0:0:0: Attached scsi generic sg2 type 0
[    6.668178] videodev: Linux video capture interface: v2.00
[    6.676673] input: PC Speaker as /devices/platform/pcspkr/input/input11
[    6.677778] bcma: bus0: Bus registered
[    6.688298] uvcvideo: Found UVC 1.00 device Laptop_Integrated_Webcam_HD (0c45:649d)
[    6.708728] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    6.708730] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    6.708731] RAPL PMU: hw unit of domain package 2^-14 Joules
[    6.708731] RAPL PMU: hw unit of domain dram 2^-14 Joules
[    6.708732] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    6.738330] input: Laptop_Integrated_Webcam_HD: In as /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/input/input12
[    6.738404] usbcore: registered new interface driver uvcvideo
[    6.738405] USB Video Class driver (1.1.1)
[    6.742836] input: Dell WMI hotkeys as /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/9DBB5994-A997-11DA-B012-B622A1EF5492/input/input13
[    6.785234] snd_hda_intel 0000:00:03.0: Linked as a consumer to 0000:00:02.0
[    6.785278] snd_hda_intel 0000:00:03.0: bound 0000:00:02.0 (ops i915_audio_component_bind_ops [i915])
[    6.815926] input: HDA Intel HDMI HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:03.0/sound/card0/input14
[    6.815985] input: HDA Intel HDMI HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:03.0/sound/card0/input15
[    6.816049] input: HDA Intel HDMI HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:03.0/sound/card0/input16
[    6.816112] input: HDA Intel HDMI HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:03.0/sound/card0/input17
[    6.816161] input: HDA Intel HDMI HDMI/DP,pcm=10 as /devices/pci0000:00/0000:00:03.0/sound/card0/input18
[    6.823531] snd_hda_codec_realtek hdaudioC1D0: autoconfig for ALC3226: line_outs=1 (0x16/0x0/0x0/0x0/0x0) type:line
[    6.823533] snd_hda_codec_realtek hdaudioC1D0:    speaker_outs=1 (0x14/0x0/0x0/0x0/0x0)
[    6.823535] snd_hda_codec_realtek hdaudioC1D0:    hp_outs=1 (0x15/0x0/0x0/0x0/0x0)
[    6.823535] snd_hda_codec_realtek hdaudioC1D0:    mono: mono_out=0x0
[    6.823536] snd_hda_codec_realtek hdaudioC1D0:    inputs:
[    6.823538] snd_hda_codec_realtek hdaudioC1D0:      Front Mic=0x18
[    6.823539] snd_hda_codec_realtek hdaudioC1D0:      Dock Mic=0x19
[    6.823540] snd_hda_codec_realtek hdaudioC1D0:      Headset Mic=0x1a
[    6.823541] snd_hda_codec_realtek hdaudioC1D0:      Internal Mic=0x12
[    6.865981] input: HDA Intel PCH Front Mic as /devices/pci0000:00/0000:00:1b.0/sound/card1/input19
[    6.866047] input: HDA Intel PCH Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card1/input20
[    6.866104] input: HDA Intel PCH Dock Line Out as /devices/pci0000:00/0000:00:1b.0/sound/card1/input21
[    6.866151] input: HDA Intel PCH Front Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card1/input22
[    6.894970] intel_rapl: Found RAPL domain package
[    6.894972] intel_rapl: Found RAPL domain core
[    6.894972] intel_rapl: Found RAPL domain uncore
[    6.894973] intel_rapl: Found RAPL domain dram
[    6.894975] intel_rapl: RAPL package 0 domain package locked by BIOS
[    6.894979] intel_rapl: RAPL package 0 domain dram locked by BIOS
[    7.179777] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.3)
[    7.197838] dell_laptop: Using dell-rbtn acpi driver for receiving events
[    7.208228] ppdev: user-space parallel port driver
[    7.208326] gpio_ich: GPIO from 420 to 495 on gpio_ich
[    7.208739] iTCO_vendor_support: vendor-support=0
[    7.210115] iTCO_wdt: Intel TCO WatchDog Timer Driver v1.11
[    7.210146] iTCO_wdt: Found a Lynx Point TCO device (Version=2, TCOBASE=0x1860)
[    7.210275] iTCO_wdt: initialized. heartbeat=30 sec (nowayout=0)
[    7.259116] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    7.259799] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    7.260300] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    7.260302] cfg80211: failed to load regulatory.db
[    7.329218] brcmsmac bcma0:1: mfg 4bf core 812 rev 24 class 0 irq 18
[    7.338169] ieee80211 phy0: Selected rate control algorithm 'minstrel_ht'
[    7.338442] ieee80211 phy0: registered radio enabled led device: brcmsmac-phy0:radio gpio: 499
[    7.339857] XFS (dm-2): Mounting V5 Filesystem
[    7.344453] brcmsmac bcma0:1 wlp3s0b1: renamed from wlan0
[    7.354734] XFS (dm-2): Ending clean mount
[    7.418343] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    7.506683] RPC: Registered named UNIX socket transport module.
[    7.506684] RPC: Registered udp transport module.
[    7.506684] RPC: Registered tcp transport module.
[    7.506685] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    8.679574] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    8.888169] IPv6: ADDRCONF(NETDEV_UP): eno1: link is not ready
[    8.891278] IPv6: ADDRCONF(NETDEV_UP): wlp3s0b1: link is not ready
[    8.956630] brcmsmac bcma0:1: brcms_ops_bss_info_changed: qos enabled: false (implement)
[    8.956639] brcmsmac bcma0:1: brcms_ops_config: change power-save mode: false (implement)
[    8.956841] IPv6: ADDRCONF(NETDEV_UP): wlp3s0b1: link is not ready
[    8.956853] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    9.026692] brcmsmac bcma0:1: brcms_ops_bss_info_changed: qos enabled: false (implement)
[    9.026701] brcmsmac bcma0:1: brcms_ops_config: change power-save mode: false (implement)
[    9.026873] IPv6: ADDRCONF(NETDEV_UP): wlp3s0b1: link is not ready
[    9.033361] tun: Universal TUN/TAP device driver, 1.6
[    9.036550] virbr0: port 1(virbr0-nic) entered blocking state
[    9.036552] virbr0: port 1(virbr0-nic) entered disabled state
[    9.036595] device virbr0-nic entered promiscuous mode
[    9.062831] IPv6: ADDRCONF(NETDEV_UP): wlp3s0b1: link is not ready
[    9.930316] virbr0: port 1(virbr0-nic) entered blocking state
[    9.930317] virbr0: port 1(virbr0-nic) entered listening state
[    9.963714] virbr0: port 1(virbr0-nic) entered disabled state
[   10.072774] brcmsmac bcma0:1: brcms_ops_bss_info_changed: qos enabled: false (implement)
[   10.072788] brcmsmac bcma0:1: brcms_ops_config: change power-save mode: false (implement)
[   10.072955] IPv6: ADDRCONF(NETDEV_UP): wlp3s0b1: link is not ready
[   11.033293] wlp3s0b1: authenticate with 98:da:c4:63:6a:4a
[   11.035596] wlp3s0b1: send auth to 98:da:c4:63:6a:4a (try 1/3)
[   11.037344] wlp3s0b1: authenticated
[   11.037986] wlp3s0b1: associate with 98:da:c4:63:6a:4a (try 1/3)
[   11.054720] wlp3s0b1: RX AssocResp from 98:da:c4:63:6a:4a (capab=0x431 status=0 aid=3)
[   11.055380] brcmsmac bcma0:1: brcmsmac: brcms_ops_bss_info_changed: associated
[   11.055383] brcmsmac bcma0:1: brcms_ops_bss_info_changed: qos enabled: true (implement)
[   11.055388] wlp3s0b1: associated
[   11.057967] brcmsmac bcma0:1: wl0: brcms_c_d11hdrs_mac80211:  txop exceeded phylen 159/256 dur 1778/1504
[   11.063301] brcmsmac bcma0:1: wl0: brcms_c_d11hdrs_mac80211:  txop exceeded phylen 137/256 dur 1602/1504
[   11.074311] IPv6: ADDRCONF(NETDEV_CHANGE): wlp3s0b1: link becomes ready
[   11.145865] brcmsmac bcma0:1: brcms_ops_bss_info_changed: arp filtering: 1 addresses (implement)
[   15.212542] Bridge firewalling registered
[   15.460993] IPv6: ADDRCONF(NETDEV_UP): docker0: link is not ready
[  227.752765] ACPI: \_SB_.PCI0.PEG0.PEGP: failed to evaluate _DSM
